departure_id,return_id,n_trips
551,523,2
551,525,6
551,527,4
551,529,5
551,531,3
551,532,1
551,537,3
551,539,86
551,541,24
551,543,2
551,545,4
551,547,13
551,549,6
551,551,10
551,553,2
551,555,20
551,557,21
551,559,8
551,561,2
551,565,1
551,571,11
551,573,9
551,575,7
551,585,1
551,591,1
551,593,1
551,627,1
551,637,1
551,641,1
551,701,1
551,703,2
551,705,9
551,707,1
551,709,3
551,711,4
551,713,2
551,719,5
551,721,3
551,723,1
551,725,6
551,727,13
551,729,7
551,731,2
551,733,2
551,735,2
551,741,2
551,745,3
551,747,3
551,761,6
551,763,1
551,769,8
553,21,1
553,30,2
553,37,1
553,54,1
553,55,1
553,57,5
553,77,1
553,84,1
553,88,8
553,89,1
553,91,1
553,92,3
553,95,1
553,96,2
553,100,1
553,113,1
553,143,4
553,163,3
553,207,1
553,219,1
553,228,1
553,503,1
553,507,1
553,509,2
553,511,5
553,513,14
553,515,3
553,517,11
553,518,1
553,519,15
553,521,16
553,523,1
553,525,1
553,529,4
553,531,8
553,532,1
553,533,1
553,537,3
553,539,134
553,541,73
553,543,7
553,545,17
553,547,38
553,549,2
553,551,2
553,553,9
553,555,4
553,557,1
553,559,10
553,561,1
553,563,1
553,565,1
553,571,2
553,573,10
553,575,1
553,577,1
553,579,1
553,581,2
553,583,1
553,591,2
553,593,2
553,596,1
553,619,1
553,629,1
553,637,1
553,639,1
553,641,1
553,645,4
553,651,2
553,653,2
553,703,1
553,705,5
553,709,1
553,727,2
553,729,1
553,733,1
553,737,1
553,739,1
553,761,1
553,769,2
555,52,3
555,53,2
555,54,2
555,55,1
555,56,1
555,57,1
555,84,3
555,90,2
555,91,1
555,92,2
555,96,2
555,101,1
555,143,6
555,163,5
555,501,2
555,503,8
555,505,19
555,509,9
555,511,25
555,513,9
555,515,6
555,517,34
555,518,29
555,519,27
555,521,35
555,523,20
555,525,12
555,527,29
555,529,3
555,531,4
555,533,2
555,537,2
555,539,46
555,541,9
555,543,4
555,545,44
555,547,28
555,549,9
555,551,3
555,553,1
555,555,22
555,557,30
555,559,72
555,561,5
555,563,3
555,565,12
555,571,9
555,573,21
555,575,4
555,577,10
555,579,14
555,581,10
555,583,2
555,585,1
555,589,2
555,591,14
555,595,5
555,596,5
555,597,7
555,613,1
555,625,1
555,627,1
555,631,1
555,641,1
555,643,1
555,645,1
555,651,9
555,703,3
555,705,11
555,709,4
555,711,3
555,713,1
555,719,3
555,721,2
555,723,1
555,725,2
555,727,3
555,729,1
555,731,2
555,733,1
555,747,15
555,769,1
557,28,1
557,31,1
557,55,1
557,57,12
557,67,1
557,72,1
557,73,1
557,82,1
557,90,1
557,91,1
557,92,6
557,94,1
557,95,1
557,96,1
557,101,1
557,163,4
557,501,7
557,503,3
557,505,10
557,507,1
557,509,4
557,511,8
557,515,18
557,517,85
557,519,28
557,521,46
557,523,4
557,525,4
557,527,7
557,529,1
557,531,5
557,533,3
557,539,20
557,541,27
557,543,8
557,545,14
557,547,7
557,549,2
557,551,10
557,553,11
557,555,25
557,557,44
557,559,32
557,561,4
557,563,4
557,565,11
557,571,10
557,573,39
557,575,2
557,577,7
557,579,8
557,581,4
557,583,3
557,585,5
557,589,3
557,591,4
557,593,3
557,595,2
557,597,3
557,603,1
557,615,1
557,623,1
557,627,2
557,635,5
557,643,1
557,649,2
557,651,1
557,701,1
557,703,1
557,705,19
557,707,5
557,709,1
557,711,4
557,715,1
557,723,2
557,725,2
557,727,8
557,729,8
557,733,9
557,745,1
557,749,1
557,753,2
557,761,1
557,769,4
557,900,1
557,901,2
559,6,2
559,9,1
559,18,1
559,54,1
559,55,6
559,57,3
559,66,1
559,72,1
559,82,1
559,83,5
559,84,1
559,86,1
559,89,4
559,90,8
559,91,3
559,92,10
559,93,1
559,95,1
559,100,1
559,101,2
559,105,1
559,111,1
559,143,1
559,161,1
559,163,22
559,207,1
559,209,1
559,216,1
559,227,1
559,501,7
559,503,5
559,505,31
559,509,4
559,511,4
559,513,10
559,515,6
559,517,142
559,519,27
559,521,54
559,523,15
559,525,24
559,527,4
559,529,4
559,531,16
559,532,2
559,533,4
559,537,5
559,539,25
559,541,30
559,543,7
559,545,3
559,547,21
559,549,21
559,551,6
559,553,17
559,555,61
559,557,20
559,559,50
559,561,4
559,563,9
559,565,19
559,571,15
559,573,31
559,575,2
559,577,4
559,579,18
559,581,17
559,583,5
559,585,1
559,587,1
559,589,4
559,591,12
559,593,4
559,595,2
559,596,3
559,597,2
559,601,2
559,607,1
559,611,1
559,613,2
559,625,5
559,627,1
559,629,4
559,633,1
559,635,1
559,637,2
559,641,3
559,643,5
559,647,3
559,649,1
559,651,7
559,653,4
559,701,1
559,703,3
559,705,9
559,709,1
559,711,2
559,719,1
559,723,2
559,725,1
559,727,4
559,729,3
559,745,1
559,747,1
559,769,1
559,901,1
561,55,2
561,56,1
561,58,1
561,65,1
561,90,2
561,92,1
561,95,2
561,163,3
561,501,1
561,505,1
561,515,1
561,517,14
561,518,12
561,519,9
561,521,12
561,523,3
561,525,5
561,527,2
561,533,2
561,539,1
561,541,3
561,543,1
561,547,7
561,549,1
561,553,1
561,555,5
561,557,3
561,559,9
561,561,9
561,563,1
561,565,6
561,571,4
561,573,80
561,575,4
561,577,8
561,579,15
561,581,14
561,583,1
561,585,9
561,589,3
561,591,4
561,596,4
561,603,1
561,611,2
561,625,2
561,629,1
561,631,2
561,637,1
561,639,1
561,641,1
561,651,1
561,653,4
561,703,2
561,705,2
561,723,1
561,727,1
561,900,2
563,6,1
563,35,1
563,56,1
563,57,1
563,76,1
563,82,1
563,93,4
563,94,1
563,163,4
563,501,2
563,503,6
563,505,2
563,509,3
563,511,1
563,513,2
563,515,3
563,517,15
563,519,4
563,521,5
563,523,2
563,525,5
563,539,1
563,541,8
563,543,6
563,545,2
563,547,2
563,549,1
563,555,2
563,557,5
563,559,6
563,561,2
563,563,49
563,565,17
563,571,3
563,573,68
563,575,2
563,577,12
563,579,32
563,581,22
563,583,2
563,585,3
563,589,6
563,591,8
563,597,1
563,601,2
563,611,5
563,613,1
563,615,1
563,619,1
563,621,1
563,623,3
563,625,2
563,627,15
563,629,3
563,631,2
563,633,3
563,635,6
563,637,3
563,641,2
563,643,1
563,645,22
563,647,3
563,651,3
563,653,1
563,701,3
563,705,18
563,707,2
563,709,2
563,711,2
563,713,1
563,719,3
563,721,4
563,723,11
563,725,38
563,727,5
563,731,1
563,733,2
563,737,1
563,741,1
563,745,2
563,751,2
563,753,2
563,769,1
563,901,1
565,3,1
565,17,1
565,55,1
565,56,1
565,72,2
565,84,1
565,94,2
565,100,1
565,162,1
565,163,6
565,505,11
565,507,2
565,509,3
565,511,4
565,513,3
565,515,2
565,517,34
565,518,1
565,519,6
565,521,13
565,523,14
565,527,3
565,531,3
565,533,2
565,537,1
565,538,1
565,539,4
565,541,7
565,543,1
565,545,2
565,547,4
565,549,2
565,551,1
565,555,11
565,557,16
565,559,24
565,561,6
565,563,23
565,565,35
565,571,7
565,573,68
565,575,3
565,577,12
565,579,17
565,581,18
565,583,2
565,585,7
565,587,2
565,589,3
565,591,7
565,593,1
565,595,2
565,596,1
565,597,2
565,601,2
565,611,1
565,621,1
565,623,1
565,625,4
565,627,2
565,629,1
565,631,4
565,635,3
565,637,1
565,639,1
565,641,2
565,647,1
565,649,5
565,651,4
565,653,15
565,701,1
565,703,3
565,705,6
565,709,3
565,711,2
565,713,2
565,719,4
565,721,1
565,723,3
565,725,7
565,727,1
565,733,1
565,745,1
565,747,1
565,769,3
565,901,1
571,52,1
571,56,2
571,57,3
571,81,1
571,92,1
571,98,1
571,505,2
571,509,2
571,511,3
571,513,8
571,515,6
571,517,8
571,518,1
571,519,5
571,521,7
571,523,5
571,525,20
571,527,10
571,533,1
571,539,3
571,541,4
571,543,1
571,547,3
571,549,8
571,551,1
571,553,3
571,555,16
571,557,8
571,559,6
571,561,5
571,563,7
571,565,19
571,571,23
571,573,131
571,575,13
571,577,18
571,579,34
571,581,29
571,583,1
571,585,14
571,587,1
571,589,6
571,591,30
571,593,9
571,595,2
571,596,9
571,597,7
571,603,2
571,611,3
571,613,4
571,617,5
571,621,2
571,625,6
571,627,5
571,629,6
571,631,1
571,635,1
571,637,1
571,639,3
571,641,1
571,645,2
571,647,2
571,651,6
571,653,3
571,705,2
571,711,2
571,727,3
571,745,1
571,767,1
571,769,1
571,900,1
573,6,2
573,29,3
573,30,4
573,51,2
573,55,22
573,56,7
573,57,11
573,65,2
573,89,1
573,90,2
573,91,4
573,92,1
573,93,1
573,101,1
573,143,4
573,163,13
573,201,1
573,264,1
573,501,12
573,503,23
573,505,54
573,507,5
573,509,22
573,511,12
573,513,31
573,515,38
573,517,124
573,519,7
573,521,20
573,523,25
573,525,15
573,527,18
573,529,5
573,531,3
573,532,1
573,533,2
573,537,19
573,538,1
573,539,4
573,541,15
573,543,3
573,545,7
573,547,14
573,551,4
573,553,10
573,555,29
573,557,20
573,559,35
573,561,52
573,563,71
573,565,61
573,571,131
573,573,150
573,575,154
573,577,52
573,579,249
573,581,195
573,583,33
573,585,31
573,587,3
573,589,23
573,591,58
573,593,13
573,595,21
573,596,40
573,597,20
573,601,10
573,603,16
573,607,2
573,609,2
573,611,13
573,613,3
573,615,4
573,617,11
573,619,3
573,621,12
573,623,11
573,625,16
573,627,52
573,629,19
573,631,18
573,633,2
573,635,2
573,637,7
573,639,14
573,641,10
573,643,2
573,645,7
573,647,15
573,649,11
573,651,9
573,653,7
573,703,3
573,705,5
573,707,1
573,709,2
573,711,3
573,715,3
573,719,1
573,721,4
573,723,4
573,725,2
573,727,1
573,733,1
573,745,1
573,769,3
573,900,280
573,901,1
575,38,1
575,54,1
575,55,6
575,56,1
575,163,3
575,503,1
575,505,4
575,507,2
575,513,5
575,515,4
575,517,8
575,519,2
575,521,10
575,523,24
575,533,1
575,538,1
575,541,2
575,545,1
575,557,1
575,559,2
575,563,2
575,565,4
575,571,10
575,573,185
575,575,24
575,579,17
575,581,54
575,583,2
575,585,2
575,589,4
575,591,9
575,597,1
575,613,1
575,619,1
575,623,1
575,625,1
575,627,3
575,629,1
575,635,3
575,639,2
575,641,3
575,645,2
575,647,2
575,651,6
575,705,2
575,721,1
575,723,1
575,729,1
575,769,2
575,900,3
577,30,1
577,55,1
577,90,1
577,92,1
577,163,2
577,501,1
577,505,8
577,507,2
577,509,3
577,515,3
577,517,6
577,519,4
577,521,3
577,525,2
577,529,1
577,538,1
577,539,1
577,541,4
577,545,3
577,547,5
577,555,11
577,557,5
577,559,2
577,561,1
577,563,18
577,565,10
577,571,21
577,573,62
577,575,2
577,577,43
577,579,4
577,581,95
577,583,6
577,585,4
577,587,1
577,589,2
577,591,8
577,596,1
577,609,1
577,619,1
577,623,3
577,625,8
577,627,6
577,629,5
577,631,4
577,633,1
577,635,6
577,637,10
577,639,6
577,643,1
577,645,2
577,647,2
577,649,4
577,651,8
577,653,6
577,705,7
577,711,1
577,719,1
577,723,2
577,725,3
577,727,1
577,731,1
577,763,1
577,767,2
577,769,1
577,900,15
579,3,2
579,19,1
579,22,1
579,24,2
579,30,2
579,31,2
579,32,1
579,46,1
579,51,1
579,53,1
579,54,1
579,55,5
579,56,10
579,57,8
579,58,1
579,89,1
579,90,1
579,92,3
579,93,3
579,94,1
579,143,7
579,163,6
579,501,9
579,503,13
579,505,48
579,507,8
579,509,31
579,511,29
579,513,95
579,515,25
579,517,148
579,518,9
579,519,5
579,521,19
579,523,15
579,525,6
579,527,15
579,529,13
579,531,4
579,532,5
579,533,6
579,538,2
579,539,4
579,541,34
579,543,13
579,545,2
579,547,17
579,551,3
579,553,4
579,555,12
579,557,9
579,559,25
579,561,13
579,563,26
579,565,19
579,571,36
579,573,243
579,575,17
579,577,7
579,579,90
579,581,163
579,583,22
579,585,21
579,587,7
579,589,35
579,591,84
579,593,7
579,595,5
579,596,10
579,597,19
579,601,8
579,603,11
579,607,4
579,609,3
579,611,6
579,613,9
579,615,7
579,617,1
579,619,2
579,621,7
579,623,19
579,625,39
579,627,39
579,629,29
579,631,19
579,633,5
579,635,9
579,637,2
579,639,5
579,641,33
579,643,4
579,645,6
579,647,13
579,649,33
579,651,9
579,653,12
579,705,5
579,709,1
579,711,1
579,721,1
579,723,5
579,725,1
579,769,1
579,900,14
579,901,7
581,31,2
581,36,1
581,44,1
581,52,2
581,53,1
581,54,3
581,55,10
581,56,9
581,57,20
581,58,1
581,65,2
581,91,2
581,92,1
581,123,1
581,143,4
581,163,9
581,501,16
581,503,13
581,505,33
581,509,30
581,511,8
581,513,23
581,515,11
581,517,161
581,518,1
581,519,11
581,521,17
581,523,27
581,525,4
581,527,3
581,529,9
581,533,6
581,537,2
581,538,2
581,539,3
581,541,13
581,543,3
581,545,3
581,547,8
581,549,1
581,551,1
581,553,5
581,555,8
581,557,7
581,559,7
581,561,19
581,563,32
581,565,9
581,571,41
581,573,210
581,575,64
581,577,93
581,579,149
581,581,179
581,583,173
581,585,80
581,587,50
581,589,147
581,591,200
581,593,31
581,595,12
581,596,28
581,597,11
581,601,6
581,603,24
581,607,4
581,609,6
581,611,28
581,613,11
581,615,2
581,617,14
581,619,10
581,621,15
581,623,28
581,625,49
581,627,107
581,629,105
581,631,55
581,633,14
581,635,24
581,637,8
581,639,58
581,641,49
581,643,6
581,645,72
581,647,82
581,649,70
581,651,38
581,653,45
581,701,1
581,705,2
581,713,1
581,721,1
581,723,5
581,725,4
581,745,1
581,749,2
581,769,3
581,900,42
581,901,3
583,6,1
583,21,1
583,25,1
583,55,1
583,57,8
583,60,1
583,90,2
583,93,1
583,96,1
583,111,1
583,163,4
583,501,7
583,503,4
583,505,15
583,507,6
583,509,9
583,511,6
583,513,5
583,515,4
583,517,17
583,518,27
583,519,3
583,521,2
583,523,10
583,525,2
583,527,1
583,531,2
583,532,2
583,533,8
583,537,6
583,539,1
583,541,6
583,543,4
583,545,1
583,547,1
583,551,1
583,555,1
583,557,2
583,559,3
583,561,1
583,563,1
583,565,2
583,571,1
583,573,23
583,577,4
583,579,15
583,581,187
583,583,23
583,585,35
583,587,6
583,589,24
583,591,58
583,593,13
583,595,6
583,596,11
583,597,4
583,601,5
583,603,6
583,609,1
583,611,5
583,615,2
583,619,5
583,621,8
583,623,2
583,625,11
583,627,15
583,629,22
583,631,3
583,633,1
583,635,5
583,637,1
583,641,7
583,645,6
583,647,5
583,649,2
583,651,2
583,725,1
583,901,3
585,5,1
585,52,2
585,54,1
585,55,1
585,56,1
585,57,3
585,72,1
585,121,1
585,143,6
585,150,1
585,163,1
585,501,24
585,505,37
585,507,7
585,509,4
585,511,4
585,513,6
585,515,1
585,517,13
585,518,8
585,519,3
585,521,12
585,523,5
585,525,5
585,527,3
585,529,2
585,531,1
585,533,2
585,543,2
585,547,1
585,555,1
585,557,2
585,559,8
585,561,4
585,563,8
585,565,6
585,571,15
585,573,31
585,575,6
585,577,5
585,579,28
585,581,83
585,583,17
585,585,45
585,587,16
585,589,71
585,591,147
585,593,35
585,595,22
585,596,19
585,597,33
585,601,8
585,603,17
585,607,5
585,609,3
585,611,6
585,613,21
585,615,3
585,617,5
585,621,27
585,623,6
585,625,25
585,627,6
585,629,6
585,631,1
585,633,2
585,635,7
585,637,2
585,639,5
585,641,6
585,645,1
585,647,1
585,649,1
585,653,2
585,721,1
585,901,4
587,55,3
587,56,1
587,57,1
587,58,2
587,501,1
587,505,3
587,507,4
587,515,1
587,517,1
587,518,2
587,523,10
587,529,3
587,531,4
587,541,5
587,565,10
587,571,1
587,573,2
587,579,7
587,581,53
587,583,9
587,585,19
587,587,24
587,589,19
587,591,15
587,593,1
587,595,4
587,596,4
587,597,6
587,601,1
587,603,3
587,609,5
587,611,4
587,613,2
587,615,1
587,617,3
587,621,22
587,623,6
587,625,36
587,627,17
587,629,7
587,631,1
587,637,1
587,639,1
587,641,3
587,647,1
587,649,2
587,651,2
587,705,1
589,35,1
589,55,7
589,57,2
589,94,1
589,143,2
589,213,1
589,501,6
589,503,1
589,505,16
589,507,3
589,509,4
589,511,10
589,513,8
589,515,1
589,517,14
589,518,3
589,519,3
589,521,2
589,525,1
589,527,2
589,529,3
589,531,1
589,533,5
589,541,2
589,559,1
589,561,2
589,563,4
589,565,4
589,571,11
589,573,22
589,575,1
589,577,2
589,579,42
589,581,109
589,583,19
589,585,52
589,587,16
589,589,48
589,591,21
589,593,6
589,595,17
589,596,24
589,597,3
589,601,49
589,603,41
589,607,10
589,609,10
589,611,15
589,613,11
589,615,3
589,617,3
589,621,31
589,623,11
589,625,90
589,627,41
589,629,7
589,631,2
589,633,4
589,635,3
589,637,4
589,639,2
589,641,13
589,645,3
589,647,4
589,649,2
589,651,3
589,653,1
589,901,2
591,12,1
591,29,2
591,30,2
591,52,2
591,54,1
591,55,3
591,56,4
591,57,3
591,67,1
591,73,1
591,96,1
591,143,3
591,163,3
591,501,40
591,503,5
591,505,64
591,507,11
591,509,23
591,511,22
591,513,22
591,515,12
591,517,26
591,518,2
591,519,22
591,521,4
591,523,9
591,525,10
591,527,11
591,529,5
591,531,2
591,533,5
591,537,3
591,538,1
591,541,6
591,543,5
591,545,2
591,547,8
591,551,1
591,555,1
591,557,5
591,559,10
591,561,2
591,563,8
591,565,4
591,571,17
591,573,62
591,575,6
591,577,2
591,579,101
591,581,190
591,583,48
591,585,146
591,587,8
591,589,16
591,591,78
591,593,30
591,595,44
591,596,44
591,597,23
591,601,37
591,603,63
591,607,10
591,609,11
591,611,23
591,613,33
591,615,5
591,617,8
591,619,3
591,621,53
591,623,20
591,625,83
591,627,48
591,629,15
591,631,7
591,633,1
591,635,1
591,637,4
591,639,2
591,641,29
591,643,11
591,645,7
591,647,8
591,649,5
591,651,2
591,653,4
591,705,1
591,901,3
593,1,1
593,11,1
593,22,1
593,27,2
593,54,1
593,55,3
593,56,2
593,57,4
593,58,1
593,124,1
593,143,2
593,501,8
593,505,12
593,507,2
593,509,1
593,511,1
593,513,3
593,515,2
593,517,4
593,518,6
593,519,3
593,521,2
593,523,1
593,525,3
593,527,5
593,529,1
593,531,6
593,541,2
593,543,1
593,545,1
593,555,1
593,557,3
593,559,1
593,561,3
593,565,1
593,571,3
593,573,13
593,575,1
593,577,3
593,579,12
593,581,24
593,583,8
593,585,26
593,587,5
593,589,16
593,591,34
593,593,15
593,595,5
593,596,13
593,597,14
593,601,6
593,603,8
593,609,2
593,611,2
593,613,3
593,615,2
593,617,1
593,619,1
593,621,2
593,623,1
593,625,10
593,627,5
593,629,1
593,637,1
593,639,1
593,641,2
593,645,1
593,651,1
593,653,1
593,705,1
593,713,1
593,901,2
595,3,1
595,30,1
595,34,1
595,55,16
595,56,4
595,57,13
595,58,4
595,85,1
595,143,5
595,163,5
595,501,34
595,503,5
595,505,61
595,507,2
595,509,5
595,511,10
595,513,16
595,515,1
595,517,10
595,518,9
595,519,17
595,521,3
595,525,2
595,527,4
595,529,10
595,531,1
595,532,1
595,533,2
595,541,4
595,547,6
595,555,1
595,557,5
595,559,1
595,561,2
595,571,1
595,573,28
595,575,5
595,579,19
595,581,23
595,583,4
595,585,20
595,587,6
595,589,8
595,591,75
595,593,10
595,595,25
595,596,3
595,597,10
595,601,16
595,603,28
595,607,3
595,609,1
595,611,2
595,613,4
595,615,4
595,617,1
595,619,1
595,621,2
595,623,10
595,625,13
595,627,3
595,629,3
595,639,1
595,641,1
595,645,1
595,647,1
595,649,1
595,653,1
595,705,1
595,901,3
596,2,1
596,30,1
596,50,1
596,55,4
596,56,7
596,57,3
596,92,2
596,143,1
596,163,1
596,501,6
596,503,1
596,505,32
596,507,11
596,509,11
596,511,5
596,513,1
596,517,11
596,518,3
596,519,2
596,521,4
596,527,2
596,529,2
596,531,1
596,533,2
596,545,1
596,547,3
596,555,2
596,557,2
596,559,4
596,563,1
596,565,1
596,571,17
596,573,33
596,579,9
596,581,26
596,583,21
596,585,26
596,587,11
596,589,21
596,591,60
596,593,12
596,595,4
596,596,30
596,597,11
596,601,5
596,603,2
596,607,6
596,609,2
596,611,12
596,613,4
596,617,1
596,621,7
596,623,4
596,625,10
596,627,1
596,629,2
596,631,4
596,639,1
596,643,1
596,649,2
596,651,2
596,653,1
596,900,2
596,901,1
597,4,1
597,6,1
597,26,1
597,33,2
597,36,1
597,52,4
597,53,2
597,55,8
597,56,1
597,57,7
597,58,1
597,92,2
597,95,3
597,96,1
597,143,2
597,150,1
597,163,1
597,501,1
597,505,27
597,507,3
597,509,30
597,511,13
597,513,6
597,515,1
597,517,40
597,518,12
597,519,5
597,521,4
597,525,1
597,527,7
597,529,5
597,531,2
597,533,3
597,541,2
597,543,10
597,547,2
597,555,3
597,557,2
597,559,2
597,561,1
597,563,1
597,565,1
597,571,5
597,573,38
597,577,1
597,579,14
597,581,15
597,583,6
597,585,38
597,587,4
597,589,8
597,591,32
597,593,9
597,595,15
597,596,15
597,597,24
597,601,1
597,603,6
597,607,6
597,609,1
597,611,4
597,613,2
597,617,2
597,619,1
597,621,12
597,623,2
597,625,9
597,627,6
597,629,2
597,647,1
597,649,1
597,900,1
597,901,4
601,9,1
601,53,1
601,57,2
601,58,1
601,61,1
601,65,1
601,67,1
601,68,1
601,77,1
601,88,1
601,163,1
601,505,9
601,507,7
601,509,2
601,513,3
601,515,1
601,517,1
601,518,3
601,521,1
601,525,2
601,527,2
601,529,1
601,531,2
601,533,1
601,541,2
601,547,2
601,551,1
601,559,2
601,561,1
601,563,1
601,573,16
601,579,13
601,581,12
601,583,7
601,585,11
601,587,2
601,589,41
601,591,50
601,593,1
601,595,25
601,596,1
601,597,4
601,601,50
601,603,21
601,607,27
601,609,20
601,611,13
601,613,105
601,615,18
601,617,33
601,619,7
601,621,11
601,623,8
601,625,115
601,627,95
601,629,13
601,631,7
601,633,2
601,635,16
601,637,15
601,639,1
601,641,19
601,643,9
601,645,3
601,647,1
601,651,8
601,653,7
601,901,3
603,23,1
603,55,2
603,123,1
603,143,2
603,501,2
603,503,3
603,505,16
603,507,7
603,509,3
603,511,5
603,513,2
603,515,1
603,517,3
603,518,1
603,519,1
603,525,1
603,527,1
603,529,5
603,533,1
603,543,2
603,559,3
603,563,2
603,571,2
603,573,8
603,577,2
603,579,13
603,581,24
603,583,1
603,585,18
603,587,4
603,589,47
603,591,78
603,593,2
603,595,16
603,596,9
603,597,4
603,601,15
603,603,84
603,607,21
603,609,22
603,611,13
603,613,112
603,615,38
603,617,30
603,619,10
603,621,20
603,623,30
603,625,174
603,627,131
603,629,32
603,631,7
603,633,6
603,635,15
603,637,6
603,639,5
603,641,24
603,643,15
603,645,7
603,647,1
603,649,1
603,651,3
603,725,1
603,901,6
607,55,1
607,56,1
607,57,1
607,90,1
607,501,1
607,505,2
607,509,3
607,511,1
607,513,2
607,517,1
607,527,1
607,557,1
607,559,1
607,563,2
607,571,1
607,573,5
607,577,3
607,579,2
607,581,5
607,585,2
607,589,4
607,591,7
607,596,1
607,597,3
607,601,22
607,603,17
607,607,43
607,609,4
607,611,20
607,613,17
607,615,5
607,617,12
607,619,9
607,621,1
607,623,8
607,625,95
607,627,18
607,629,4
607,631,27
607,633,4
607,635,4
607,641,1
607,643,2
607,645,1
607,647,3
607,651,2
607,653,3
607,725,1
607,900,1
607,901,4
609,30,1
609,54,2
609,57,1
609,501,1
609,505,1
609,507,3
609,523,2
609,573,1
609,579,1
609,581,4
609,585,8
609,587,1
609,589,3
609,591,6
609,593,1
609,595,2
609,597,2
609,601,33
609,603,25
609,607,5
609,609,23
609,611,13
609,613,8
609,615,16
609,617,9
609,621,8
609,623,3
609,625,266
609,627,65
609,629,13
609,631,11
609,633,3
609,635,7
609,637,1
609,641,8
609,645,2
609,647,1
609,649,17
609,653,1
609,901,6
611,5,2
611,67,1
611,501,9
611,503,3
611,505,8
611,507,3
611,509,2
611,511,2
611,513,4
611,517,5
611,519,1
611,521,3
611,529,1
611,532,1
611,541,1
611,559,1
611,561,2
611,563,3
611,565,1
611,571,11
611,573,5
611,575,1
611,577,1
611,579,10
611,581,24
611,583,5
611,585,4
611,587,4
611,589,10
611,591,22
611,593,1
611,595,3
611,596,9
611,597,1
611,601,18
611,603,16
611,607,16
611,609,6
611,611,41
611,613,38
611,615,4
611,617,10
611,619,3
611,621,10
611,623,18
611,625,454
611,627,153
611,629,25
611,631,3
611,633,1
611,635,2
611,637,2
611,639,1
611,641,2
611,643,1
611,645,1
611,649,1
611,651,5
611,653,10
611,900,1
611,901,9
613,10,1
613,29,1
613,38,1
613,55,1
613,93,1
613,501,6
613,503,2
613,505,7
613,507,6
613,509,3
613,513,3
613,517,10
613,521,1
613,523,1
613,529,6
613,538,1
613,543,1
613,563,1
613,571,5
613,573,10
613,575,2
613,577,1
613,579,7
613,581,8
613,583,6
613,585,15
613,587,2
613,589,9
613,591,34
613,593,6
613,595,5
613,597,3
613,601,110
613,603,116
613,607,22
613,609,9
613,611,50
613,613,42
613,615,7
613,617,22
613,619,5
613,621,10
613,623,11
613,625,165
613,627,82
613,629,17
613,631,4
613,633,4
613,635,2
613,637,4
613,639,2
613,641,15
613,643,23
613,645,6
613,647,2
613,649,3
613,651,5
613,731,1
613,901,9
615,25,1
615,55,1
615,503,3
615,505,1
615,509,1
615,527,1
615,557,3
615,559,1
615,561,1
615,563,4
615,573,3
615,579,6
615,581,4
615,583,1
615,587,2
615,589,1
615,591,8
615,595,1
615,597,1
615,601,23
615,603,23
615,607,2
615,609,11
615,611,7
615,613,9
615,615,22
615,617,10
615,619,10
615,621,3
615,625,143
615,627,36
615,629,19
615,631,3
615,633,1
615,635,5
615,637,3
615,641,1
615,643,1
615,647,1
615,649,1
615,651,1
615,725,1
615,901,4
617,36,2
617,41,2
617,55,1
617,94,1
617,501,1
617,505,5
617,507,3
617,521,2
617,571,17
617,573,4
617,577,2
617,579,2
617,581,11
617,585,8
617,587,1
617,589,6
617,591,14
617,601,41
617,603,33
617,607,15
617,609,7
617,611,7
617,613,16
617,615,7
617,617,46
617,619,7
617,621,5
617,623,6
617,625,141
617,627,41
617,629,24
617,631,37
617,633,10
617,635,21
617,637,5
617,639,3
617,641,1
617,643,2
617,645,4
617,651,2
617,901,6
619,54,1
619,55,2
619,505,1
619,507,3
619,509,1
619,515,1
619,517,4
619,523,1
619,525,1
619,539,2
619,563,1
619,573,5
619,581,6
619,583,1
619,587,1
619,591,1
619,597,2
619,601,11
619,603,6
619,607,9
619,609,1
619,611,6
619,613,6
619,615,8
619,617,5
619,619,34
619,621,4
619,623,1
619,625,57
619,627,66
619,629,15
619,631,11
619,633,4
619,635,4
619,637,1
619,641,1
619,643,1
619,645,2
619,649,1
619,651,1
619,705,1
619,900,1
619,901,5
621,1,1
621,51,1
621,55,2
621,56,3
621,57,5
621,62,1
621,82,1
621,143,1
621,163,1
621,501,4
621,503,4
621,505,8
621,507,4
621,509,5
621,513,2
621,517,4
621,529,1
621,532,1
621,533,1
621,559,1
621,565,1
621,571,6
621,573,3
621,575,2
621,577,1
621,579,8
621,581,13
621,583,6
621,585,45
621,587,13
621,589,39
621,591,43
621,593,1
621,595,2
621,596,11
621,597,5
621,601,19
621,603,14
621,609,7
621,611,9
621,613,8
621,615,3
621,617,7
621,619,7
621,621,73
621,623,5
621,625,148
621,627,34
621,629,6
621,631,4
621,633,2
621,635,2
621,637,3
621,641,11
621,645,1
621,647,1
621,649,2
621,651,1
621,653,5
621,900,4
621,901,4
623,22,1
623,34,1
623,55,2
623,56,1
623,57,7
623,143,1
623,211,1
623,501,11
623,503,6
623,505,12
623,507,2
623,509,14
623,511,2
623,513,4
623,517,5
623,519,4
623,521,3
623,523,1
623,525,2
623,529,2
623,531,1
623,533,1
623,538,1
623,541,1
623,547,2
623,551,1
623,557,1
623,563,9
623,565,4
623,571,5
623,573,8
623,575,1
623,577,3
623,579,9
